ID,y
5760,168.79066
5761,156.39224
5762,139.50012
5763,99.9704
5764,60.855278
5765,61.62896
5766,106.47915
5767,241.15222
5768,333.7367
5769,289.09247
5770,253.78938
5771,305.61066
5772,380.58716
5773,438.85284
5774,444.0333
5775,458.61758
5776,449.3838
5777,420.61404
5778,526.3264
5779,389.81696
5780,335.26025
5781,324.2566
5782,323.44
5783,259.68472
5784,206.46414
5785,237.31491
5786,183.48842
5787,122.39498
5788,78.15504
5789,65.38695
5790,113.37636
5791,182.556
5792,209.51367
5793,233.95174
5794,214.56102
5795,274.06992
5796,317.8171
5797,326.7488
5798,316.07425
5799,326.69382
5800,313.91452
5801,400.56384
5802,399.968
5803,408.70508
5804,373.6207
5805,370.45978
5806,387.0603
5807,353.07034
5808,454.64584
5809,397.02103
5810,302.497
5811,227.58604
5812,145.14111
5813,112.711136
5814,141.1851
5815,231.16151
5816,316.04425
5817,343.19403
5818,285.41342
5819,308.17242
5820,470.9881
5821,556.2456
5822,650.21405
5823,582.64856
5824,567.8219
5825,470.3617
5826,376.3561
5827,360.83664
5828,371.04156
5829,375.31274
5830,359.4047
5831,329.1963
5832,315.79782
5833,291.42862
5834,200.58347
5835,130.78075
5836,87.548904
5837,47.623135
5838,26.240917
5839,15.74136
5840,9.211822
5841,13.1400175
5842,8.965896
5843,13.3295765
5844,19.797419
5845,12.963844
5846,47.252823
5847,52.100964
5848,57.754124
5849,87.43238
5850,117.75568
5851,120.490524
5852,118.60417
5853,127.263725
5854,136.49506
5855,124.10097
5856,130.51492
5857,121.1845
5858,108.11022
5859,89.8217
5860,63.71575
5861,52.00664
5862,84.032394
5863,118.86393
5864,140.30466
5865,145.48438
5866,170.32692
5867,199.51462
5868,233.85036
5869,246.16685
5870,283.64047
5871,288.40143
5872,312.97888
5873,298.29272
5874,328.70282
5875,274.02393
5876,232.7416
5877,226.96193
5878,222.6034
5879,162.19804
5880,198.24734
5881,165.85503
5882,133.11977
5883,87.22646
5884,64.282234
5885,76.446434
5886,171.45282
5887,439.02008
5888,614.49524
5889,330.05637
5890,237.53828
5891,259.9729
5892,307.88104
5893,271.51108
5894,306.12112
5895,269.06668
5896,294.36267
5897,412.49652
5898,592.5067
5899,372.18982
5900,314.17117
5901,299.2989
5902,280.70352
5903,198.97487
5904,173.25949
5905,153.78181
5906,132.75647
5907,77.603836
5908,52.217125
5909,60.48726
5910,133.17328
5911,325.612
5912,526.04614
5913,305.35504
5914,220.3758
5915,231.2775
5916,228.6902
5917,231.09021
5918,251.07486
5919,286.79486
5920,283.61884
5921,392.20853
5922,437.4599
5923,348.45627
5924,299.33615
5925,302.10147
5926,273.3087
5927,216.72003
5928,220.98138
5929,197.67607
5930,147.91289
5931,89.46917
5932,62.383648
5933,69.492645
5934,136.2694
5935,375.19214
5936,534.20074
5937,432.96103
5938,275.7477
5939,302.65717
5940,347.03903
5941,352.34714
5942,328.7152
5943,323.2764
5944,333.91354
5945,459.7827
5946,534.92645
5947,417.4037
5948,331.91397
5949,327.21143
5950,329.17526
5951,239.35612
5952,302.40256
5953,273.66693
5954,193.19362
5955,128.52396
5956,84.044136
5957,96.18007
5958,203.18114
5959,486.42526
5960,721.75555
5961,455.7172
5962,335.64734
5963,344.38745
5964,421.9473
5965,431.978
5966,429.07028
5967,469.62057
5968,472.5865
5969,479.2252
5970,684.94714
5971,377.25772
5972,336.85675
5973,322.40985
5974,320.84357
5975,254.51907
5976,290.75168
5977,261.86038
5978,204.4119
5979,136.75108
5980,93.70067
5981,66.8858
5982,86.903015
5983,154.27391
5984,225.83337
5985,250.43074
5986,233.86105
5987,280.1442
5988,349.59366
5989,387.98236
5990,378.0333
5991,317.67285
5992,268.57306
5993,193.65126
5994,78.81622
5995,85.93661
5996,107.588905
5997,96.32699
5998,86.040306
5999,89.40891
6000,130.37994
6001,93.50174
6002,101.773895
6003,67.35012
6004,49.590652
6005,38.053562
6006,45.98224
6007,58.701313
6008,58.78086
6009,110.50755
6010,157.03735
6011,196.71161
6012,258.18396
6013,302.7855
6014,314.93463
6015,303.45615
6016,273.40292
6017,223.6306
6018,231.34544
6019,212.9057
6020,192.02547
6021,183.3963
6022,169.82686
6023,159.84756
6024,160.16588
6025,162.68944
6026,118.04987
6027,89.772026
6028,60.475174
6029,45.97566
6030,57.41162
6031,91.51827
6032,150.86589
6033,170.28874
6034,178.34853
6035,234.87793
6036,303.18497
6037,380.68353
6038,384.76892
6039,410.07724
6040,359.96295
6041,324.48303
6042,282.9228
6043,218.63548
6044,209.72438
6045,203.46365
6046,206.22603
6047,164.60333
6048,171.44537
6049,154.14612
6050,109.15715
6051,65.721725
6052,48.344578
6053,76.646126
6054,178.51077
6055,395.61407
6056,593.8814
6057,392.51984
6058,284.29474
6059,269.45096
6060,325.3055
6061,298.42163
6062,222.95534
6063,186.30418
6064,93.40674
6065,185.77432
6066,140.48393
6067,139.24115
6068,170.45236
6069,238.27396
6070,197.32837
6071,103.35082
6072,111.62277
6073,105.680405
6074,79.11542
6075,43.86164
6076,33.433773
6077,32.55876
6078,80.54568
6079,237.37343
6080,382.25952
6081,206.70273
6082,140.93367
6083,143.90282
6084,149.30191
6085,149.41144
6086,154.39409
6087,162.4613
6088,166.462
6089,222.11227
6090,398.11792
6091,247.40753
6092,198.39146
6093,205.93222
6094,191.46718
6095,109.455444
6096,86.993645
6097,76.270386
6098,61.12438
6099,41.629265
6100,28.319117
6101,31.342093
6102,74.505615
6103,220.99803
6104,369.57916
6105,206.50441
6106,137.12668
6107,145.84772
6108,153.05649
6109,155.04826
6110,145.49928
6111,154.66148
6112,178.8875
6113,218.6018
6114,349.05563
6115,242.20934
6116,200.32816
6117,187.07394
6118,158.97638
6119,109.197395
6120,90.29097
6121,80.490234
6122,65.019264
6123,44.487934
6124,30.17702
6125,35.23241
6126,77.895645
6127,232.16875
6128,436.67712
6129,187.82324
6130,137.67525
6131,146.24857
6132,150.28145
6133,152.48282
6134,157.6862
6135,168.97821
6136,173.35883
6137,221.89188
6138,343.97665
6139,229.31393
6140,196.39174
6141,196.72784
6142,173.67181
6143,119.4978
6144,106.902626
6145,93.79517
6146,69.168434
6147,45.64627
6148,31.874111
6149,34.636814
6150,80.28233
6151,235.56862
6152,382.8385
6153,203.80545
6154,141.38445
6155,152.90352
6156,156.10942
6157,156.54587
6158,157.60223
6159,164.56918
6160,178.4958
6161,220.8397
6162,340.7245
6163,220.28323
6164,187.42235
6165,188.82045
6166,184.48715
6167,133.11328
6168,116.187096
6169,103.63176
6170,86.4819
6171,55.864586
6172,34.53553
6173,25.835302
6174,39.457863
6175,78.2223
6176,117.945724
6177,142.21822
6178,133.71312
6179,156.37874
6180,196.53029
6181,223.44789
6182,262.30716
6183,282.16736
6184,274.75192
6185,230.36617
6186,211.85553
6187,170.92215
6188,141.48695
6189,145.33467
6190,142.914
6191,118.827034
6192,136.50319
6193,130.05719
6194,92.78605
6195,69.802704
6196,43.464375
6197,31.325403
6198,37.16234
6199,61.093403
6200,102.59369
6201,156.15982
6202,146.69228
6203,189.28831
6204,250.49606
6205,261.5882
6206,274.07385
6207,244.6049
6208,205.0217
6209,200.62086
6210,171.95224
6211,119.9944
6212,121.57883
6213,115.81401
6214,108.037094
6215,71.70665
6216,118.464615
6217,91.71595
6218,65.2983
6219,40.43219
6220,30.822071
6221,45.91333
6222,99.00997
6223,242.61366
6224,499.43054
6225,223.4103
6226,144.28401
6227,164.51309
6228,187.06093
6229,194.72185
6230,193.28317
6231,200.75244
6232,216.54256
6233,251.98555
6234,507.7768
6235,318.23413
6236,242.30544
6237,218.54886
6238,200.62125
6239,128.78395
6240,110.10323
6241,102.302635
6242,79.17815
6243,46.405647
6244,28.501902
6245,33.103462
6246,83.071335
6247,244.56094
6248,518.0326
6249,276.8297
6250,176.15366
6251,195.83664
6252,253.37247
6253,263.6
6254,253.26689
6255,247.8326
6256,153.96562
6257,110.383736
6258,86.64338
6259,95.33258
6260,97.245766
6261,90.39751
6262,162.96407
6263,170.20668
6264,164.8234
6265,155.0136
6266,123.82994
6267,77.54177
6268,53.607014
6269,61.842678
6270,158.26872
6271,294.15894
6272,437.7579
6273,301.95673
6274,237.75732
6275,237.5359
6276,287.94797
6277,275.04437
6278,283.33118
6279,301.88907
6280,323.57898
6281,382.18134
6282,614.49493
6283,400.26257
6284,348.25793
6285,314.9076
6286,263.63043
6287,209.05313
6288,131.60846
6289,154.40196
6290,118.4501
6291,83.312325
6292,50.76181
6293,54.062675
6294,101.72858
6295,285.84708
6296,632.997
6297,251.31189
6298,196.06639
6299,251.77092
6300,270.10883
6301,292.51807
6302,289.38818
6303,321.6726
6304,350.20447
6305,386.37027
6306,529.7083
6307,368.3116
6308,314.52914
6309,307.63538
6310,263.72208
6311,192.28613
6312,166.81918
6313,148.32607
6314,115.84969
6315,87.4406
6316,59.576756
6317,67.15137
6318,145.57973
6319,324.75516
6320,742.4736
6321,268.36554
6322,235.82364
6323,277.28854
6324,343.8207
6325,290.42496
6326,332.98718
6327,351.89328
6328,374.3265
6329,414.78665
6330,509.8828
6331,398.6099
6332,302.20206
6333,279.5648
6334,184.18742
6335,98.43904
6336,50.04735
6337,59.059143
6338,78.32916
6339,35.106903
6340,42.69636
6341,55.384266
6342,115.54549
6343,312.35568
6344,703.0973
6345,200.70047
6346,193.21452
6347,255.88284
6348,272.00507
6349,326.59973
6350,324.959
6351,360.49768
6352,443.44318
6353,388.0316
6354,800.8768
6355,457.67035
6356,377.5253
6357,391.18256
6358,348.15964
6359,264.7506
6360,216.6415
6361,188.74861
6362,153.65172
6363,117.00906
6364,77.20437
6365,52.838398
6366,70.795715
6367,110.42338
6368,224.51506
6369,205.86722
6370,228.69817
6371,296.98346
6372,367.1298
6373,425.75497
6374,429.82016
6375,451.0215
6376,456.62534
6377,406.14532
6378,387.54822
6379,282.3165
6380,229.95198
6381,225.68126
6382,223.22469
6383,178.41402
6384,174.81017
6385,171.37354
6386,137.99283
6387,96.49239
6388,60.26638
6389,45.591747
6390,57.20765
6391,90.56685
6392,154.13809
6393,190.53746
6394,232.41609
6395,280.3889
6396,370.5225
6397,461.90723
6398,495.5475
6399,535.2158
6400,485.65024
6401,460.45914
6402,379.1204
6403,272.62302
6404,185.38019
6405,174.1665
6406,156.60686
6407,128.94556
6408,153.25848
6409,121.22865
6410,77.24274
6411,56.261326
6412,42.94471
6413,61.659676
6414,139.79752
6415,344.90808
6416,730.69946
6417,307.06088
6418,247.86154
6419,324.02136
6420,349.15967
6421,425.1729
6422,471.51505
6423,453.70377
6424,446.56903
6425,573.8496
